<RecentFiles>
  <RecentFiles>
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Content/d:css/f:site.css" caret="405" fromTop="27" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Views/d:Game/f:View.cshtml" caret="4253" fromTop="50" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Views/d:Home/f:Index.cshtml" caret="551" fromTop="14" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Controllers/f:GameController.cs" caret="216" fromTop="2" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Views/d:Shared/f:_Layout.cshtml" caret="2014" fromTop="49" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Views/d:Lobby/f:Index.cshtml" caret="100" fromTop="6" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Code/d:UserProfile/f:UserProfileData.cs" caret="354" fromTop="14" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/f:Web.config" caret="879" fromTop="14" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:App_Start/f:NinjectWebCommon.cs" caret="1824" fromTop="47" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Code/d:DataAccess/f:Db.cs" caret="170" fromTop="7" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Views/d:Lobby/f:Create.cshtml" caret="285" fromTop="11" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Models/d:Lobby/f:PotentialOpponent.cs" caret="203" fromTop="9" />
    <File id="263EB4C2-AACE-471F-AAB6-1D9A6EC371FA/d:Controllers/f:LobbyController.cs" caret="2086" fromTop="59" />
  </RecentEdits>
</RecentFiles>
